講義名,時間割コード,開講時期,担当教員,開講学部,曜日時限,評価方法
経営学リテラシー[Management Studies Literacy],3001101,春学期,高井 文子[TAKAI AYAKO],経営学部,水曜5限,・グループ発表と課題レポート：70%・グループワークへの貢献度：30%
経営学リテラシー[Management Studies Literacy],3001102,春学期,横田 一貴[YOKOTA KAZUKI],経営学部,水曜5限,・グループ発表と課題レポート：70%・グループワークへの貢献度：30%
経営学リテラシー[Management Studies Literacy],3001103,春学期,高橋 賢[TAKAHASHI MASARU],経営学部,水曜5限,・グループ発表と課題レポート：70%・グループワークへの貢献度：30%
経営学リテラシー[Management Studies Literacy],3001104,春学期,大森 明[OMORI AKIRA],経営学部,水曜5限,・グループ発表と課題レポート：70%・グループワークへの貢献度：30%
経営学リテラシー[Management Studies Literacy],3001105,春学期,鈴木 定省[SUZUKI SADAMI],経営学部,水曜5限,・グループ発表と課題レポート：70%・グループワークへの貢献度：30%
経営学リテラシー[Management Studies Literacy],3001106,春学期,竹内 竜介[TAKEUCHI RYOSUKE],経営学部,水曜5限,・グループ発表と課題レポート：70%・グループワークへの貢献度：30%
経営学リテラシー[Management Studies Literacy],3001107,春学期,軸屋 泰隆[JIKUYA YASUTAKA],経営学部,水曜5限,・グループ発表と課題レポート：70%・グループワークへの貢献度：30%
経営学リテラシー[Management Studies Literacy],3001108,通年,竹内 竜介[TAKEUCHI RYOSUKE],経営学部,水曜5限,・グループ発表と課題レポート：35%・グループワークへの貢献度：15%・秋学期のレポート作成と進捗報告：50％
経営学概論[Introduction to  Management],3001109,春学期,二神 枝保[FUTAGAMI SHIHO],経営学部,水曜3限,毎回の課題（授業中に指示）と最終試験による総合評価。
経営戦略論[Strategic Management],3001110,春学期,高井 文子[TAKAI AYAKO],経営学部,水曜2限,・定期試験（60%）、および授業への参加態度（中間試験・毎回のエクササイズや確認テスト等（40%））により評価する。
経営組織論[Organizational Theory],3001111,春学期,佐々木 秀綱[SASAKI HIDETSUNA],経営学部,金曜2限,理解度確認テスト（50％程度）および期末試験の得点（50％程度）を総合して成績評価を行う．詳細は授業開講時にアナウンスする．
キャリア・マネジメント[Career Management],3001112,秋学期,二神 枝保[FUTAGAMI SHIHO],経営学部,水曜3限,毎回の課題(授業中に指示）と最終試験の合計による総合評価（予定）。
会計学概論[Introductory Accounting],3001113,春学期,大森 明[OMORI AKIRA],経営学部,木曜2限,期末試験の成績（80％）、課題の提出状況および授業への貢献度（20％）
簿記論Ⅰ[Bookkeeping Ⅰ],3001114,春学期,"泉 宏之, 原 俊雄[IZUMI HIROYUKI, HARA TOSHIO]",経営学部,金曜2限,定期試験（80％）、簿記ＣＡＩの記帳練習を全て終了した場合（20％）
簿記論Ⅱ[Bookkeeping Ⅱ],3001115,秋学期,"原 俊雄, 泉 宏之[HARA TOSHIO, IZUMI HIROYUKI]",経営学部,金曜3限,定期試験(80％)，簿記ＣＡＩ(20％)簿記ＣＡＩについては講義の進捗度に応じて解答期限を示すので、その期限までに解答すること。期限を超過した場合、20％減点する。出席クイズで複数回0点だった場合、定期試験からの減点を予定している。
原価会計論[Cost Accounting],3001116,秋学期,高橋 賢[TAKAHASHI MASARU],経営学部,木曜2限,原価計算CAI（8題完答で20点，完答していない場合は0点），期末試験（80％）。
経営科学概論[Introduction to Management Science],3001117,春学期,鈴木 定省[SUZUKI SADAMI],経営学部,木曜4限,30％：講義内で提示する演習課題70％：期末試験もしくは最終レポート
コーポレート・ファイナンス[Corporate Finance],3001118,秋学期,北村 智紀[KITAMURA TOMOKI],経営学部,月曜5限,・毎回の小テストの回答を評価します（最大で20％までとします、正答率で調整します）。・課題（４回）の提出内容を評価します（40％）・最終課題の提出内容（論理性、独創性、表現力など）を総合評価します（30％）・授業への積極的貢献（プレゼンテーション、発表など）を総合評価します（10％）・欠席は減点します・5回以上欠席した場合は、単位の修得資格を失います
言語コミュニケーション論[Language Use in Communication],3001119,秋学期,吉川 りさ[YOSHIKAWA LISA],経営学部,水曜2限,各種発表50%、授業内・外課題に対する取り組みの評価50%で総合的に評価します。
ビジネス・エコノミクス[Economics for Business],3001120,春学期,井上 徹[INOUE TORU],経営学部,水曜4限,・各回におけるミニテスト：50%・定期試験：50%・各回における他の参加者の理解度を高める質問・発言、授業コンテンツの改善につながる質問や発言があれば、別途評価する（質問や感想・コメントが自動的に評価されることは意味しない）。
経営情報論[Management Information Systems],3001121,春学期,倉田 久[KURATA HISASHI],経営学部,金曜4限,定期試験計60%，期末レポートなど提出課題計30％，授業参加と積極性10％を合わせて評価する.
マーケティング論[Marketing],3001122,秋学期,鶴見 裕之[TSURUMI HIROYUKI],経営学部,金曜4限,・テスト（60）ではマーケティングに関する基礎知識の理解レベルを評価する・レポート（20）ではマーケティング戦略の構築プロセスに対する理解レベルを評価する・授業外課題（20）では予習・復習の状況を評価する
マーケティング論[Marketing],3001122,秋学期,鶴見 裕之[TSURUMI HIROYUKI],経営学部,金曜4限,Test (60) assesses the level of understanding of marketing fundamentals.The report (20) assesses the level of understanding of the marketing strategy development process.Assessment of the level of preparation and review in out-of-class assignments (20).
簿記論Ⅰ[Bookkeeping Ⅰ],3001123,春学期,泉 宏之[IZUMI HIROYUKI],経営学部,金曜3限,定期試験（80％）、簿記ＣＡＩの記帳練習を全て終了した場合（20％）
アントレプレナーシップ論[Entrepreneurship],3001124,秋学期,軸屋 泰隆[JIKUYA YASUTAKA],経営学部,火曜5限,レポート（１回を予定）30％　毎回行うアンケート70％（ただし、LMS上で出席登録をした者を評価対象とする）
経営者から学ぶリーダーシップと経営理論[Leadership and Management:Venture Entrepreneurs'View],3001125,春学期,"軸屋 泰隆, 井上 徹[JIKUYA YASUTAKA, INOUE TORU]",経営学部,火曜5限,レポート（１回を予定）30％　毎回行う出席アンケート70％（但し、LMS上で出席登録した者を評価対象とする）
データサイエンス・ゼミナールⅠ[Data Science Seminar I],3001170,通年,"本橋 永至, 多田 伶[MOTOHASHI EIJI, TADA REI]",経営学部,水曜5限,ゼミナールへの貢献度（50%）データ解析に関する理解度（50%）
データサイエンス・ゼミナールⅡ[Data Science Seminar II],3001171,春学期,"本橋 永至, 多田 伶[MOTOHASHI EIJI, TADA REI]",経営学部,水曜5限,ゼミナールへの貢献度（50%）データ解析に関する理解度（50%）
組織間関係論[Inter-organizational Relations],3001201,秋学期,横田 一貴[YOKOTA KAZUKI],経営学部,金曜3限,・出席を確認するが、文科省の定めに則り出席自体を評価するのではなく、出席率が一定の割合を下回った場合は期末レポートの提出を受け付けないという措置をとる。・複数の分析課題(合計60%)、期末レポート(40%)により評価する。・発表や発言など授業への貢献は追加点要素とする。
経営管理論[Business Management],3001204,春学期,山岡 徹[YAMAOKA TORU],経営学部,木曜2限,評価における観点： 授業の内容を正しく理解できているかどうか。理解度確認のための中間テスト（不定期で複数回実施する）70％、期末試験30％で成績評価を行う。
経営史[Business History],3001205,春学期,公文 蔵人[KUMON KURATO],経営学部,火曜3限,7月8日に授業支援システムでレポート課題を発表する(100％)。7月21日13時までに授業支援システムで提出すること。レポートの書式などの詳細は後日提示する。理由の如何を問わず締め切りまでに提出しなかったものは不合格とする。
雇用社会論[Employment and Society],3001206,春学期,小川 慎一[OGAWA SHINICHI],経営学部,木曜3限,※実際の成績評価方法については、YNU授業支援システムにアップロードした資料や掲示板等で説明します。１．課題（20点）＋定期試験（80点）。２．ただし課題の受理は、当該回の授業への出席を前提としたうえで、得点率あるいは字数が考慮されます。
